nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`

Loading weights:   0%|          | 0/106 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 106/106 [00:00<00:00, 5367.64it/s]
Encoder dropout: hidden=0.2  attention=0.2
Learning rate: 2e-05  patience: 3
OCRAnnotationDataset split=train: identical subsample 47370 → 10754 (target ratio=0.20, actual=0.200); differing=43015, total=53769
OCRAnnotationDataset split=val: 4832 pairs (differing=2268, identical=2564)
Epoch 1/15

Training:   0%|          | 0/3361 [00:00<?, ?it/s]
Training:   0%|          | 1/3361 [00:00<32:16,  1.74it/s]
Training:   0%|          | 2/3361 [00:00<22:16,  2.51it/s]
Training:   0%|          | 3/3361 [00:01<19:12,  2.91it/s]
Training:   0%|          | 4/3361 [00:01<17:43,  3.16it/s]
Training:   0%|          | 5/3361 [00:01<16:56,  3.30it/s]
Training:   0%|          | 6/3361 [00:01<16:30,  3.39it/s]
Training:   0%|          | 7/3361 [00:02<16:10,  3.46it/s]
Training:  11%|█         | 363/3361 [01:41<13:59,  3.57it/s]
Training:  11%|█         | 364/3361 [01:41<13:57,  3.58it/s]
Training:  11%|█         | 365/3361 [01:42<13:58,  3.57it/s]
Training:  11%|█         | 366/3361 [01:42<13:57,  3.58it/s]
Training:  11%|█         | 367/3361 [01:42<13:55,  3.58it/s]
Training:  11%|█         | 368/3361 [01:42<13:58,  3.57it/s]
Training:  11%|█         | 369/3361 [01:43<13:58,  3.57it/s]
Training:  11%|█         | 370/3361 [01:43<14:00,  3.56it/s]
Training:  11%|█         | 371/3361 [01:43<13:57,  3.57it/s]
Training:  11%|█         | 372/3361 [01:44<13:57,  3.57it/s]
Training:  11%|█         | 373/3361 [01:44<13:57,  3.57it/s]
Training:  11%|█         | 374/3361 [01:44<13:56,  3.57it/s]
Training:  11%|█         | 375/3361 [01:44<13:55,  3.57it/s]
Training:  11%|█         | 376/3361 [01:45<13:55,  3.57it/s]
Training:  11%|█         | 377/3361 [01:45<13:55,  3.57it/s]
Training:  11%|█         | 378/3361 [01:45<13:55,  3.57it/s]
Training:  11%|█▏        | 379/3361 [01:46<13:55,  3.57it/s]
Training:  11%|█▏        | 380/3361 [01:46<13:54,  3.57it/s]
Training:  11%|█▏        | 381/3361 [01:46<13:53,  3.58it/s]
Training:  11%|█▏        | 382/3361 [01:46<13:55,  3.57it/s]
Training:  11%|█▏        | 383/3361 [01:47<13:53,  3.58it/s]
Training:  11%|█▏        | 384/3361 [01:47<13:51,  3.58it/s]
Training:  11%|█▏        | 385/3361 [01:47<13:49,  3.59it/s]
Training:  11%|█▏        | 386/3361 [01:47<13:47,  3.60it/s]
Training:  12%|█▏        | 387/3361 [01:48<13:47,  3.59it/s]
Training:  12%|█▏        | 388/3361 [01:48<13:51,  3.57it/s]
Training:  12%|█▏        | 389/3361 [01:48<13:55,  3.56it/s]
Training:  12%|█▏        | 390/3361 [01:49<13:55,  3.56it/s]
Training:  12%|█▏        | 391/3361 [01:49<13:50,  3.57it/s]
Training:  12%|█▏        | 392/3361 [01:49<13:53,  3.56it/s]
Training:  12%|█▏        | 393/3361 [01:49<13:59,  3.53it/s]
Training:  12%|█▏        | 394/3361 [01:50<13:54,  3.55it/s]
Training:  12%|█▏        | 395/3361 [01:50<13:54,  3.56it/s]
Training:  12%|█▏        | 396/3361 [01:50<13:52,  3.56it/s]
Training:  12%|█▏        | 397/3361 [01:51<13:48,  3.58it/s]
Training:  12%|█▏        | 398/3361 [01:51<13:47,  3.58it/s]
Training:  12%|█▏        | 399/3361 [01:51<13:47,  3.58it/s]
Training:  12%|█▏        | 400/3361 [01:51<13:46,  3.58it/s]
Training:  12%|█▏        | 401/3361 [01:52<13:45,  3.59it/s]
Training:  12%|█▏        | 402/3361 [01:52<13:45,  3.58it/s]
Training:  12%|█▏        | 403/3361 [01:52<13:49,  3.56it/s]
Training:  12%|█▏        | 404/3361 [01:53<13:46,  3.58it/s]
Training:  12%|█▏        | 405/3361 [01:53<13:48,  3.57it/s]
Training:  12%|█▏        | 406/3361 [01:53<13:45,  3.58it/s]
Training:  12%|█▏        | 407/3361 [01:53<13:44,  3.58it/s]
Training:  12%|█▏        | 408/3361 [01:54<13:48,  3.56it/s]
Training:  12%|█▏        | 409/3361 [01:54<13:48,  3.56it/s]
Training:  12%|█▏        | 410/3361 [01:54<13:46,  3.57it/s]
Training:  12%|█▏        | 411/3361 [01:54<13:41,  3.59it/s]
Training:  12%|█▏        | 412/3361 [01:55<13:44,  3.58it/s]
Training:  12%|█▏        | 413/3361 [01:55<13:47,  3.56it/s]
Training:  12%|█▏        | 414/3361 [01:55<13:48,  3.56it/s]
Training:  12%|█▏        | 415/3361 [01:56<13:47,  3.56it/s]
Training:  12%|█▏        | 416/3361 [01:56<13:43,  3.58it/s]
Training:  12%|█▏        | 417/3361 [01:56<13:43,  3.58it/s]
Training:  12%|█▏        | 418/3361 [01:56<13:41,  3.58it/s]
Training:  12%|█▏        | 419/3361 [01:57<13:39,  3.59it/s]
Training:  12%|█▏        | 420/3361 [01:57<13:39,  3.59it/s]
Training:  13%|█▎        | 421/3361 [01:57<13:39,  3.59it/s]
Training:  13%|█▎        | 422/3361 [01:58<13:41,  3.58it/s]
Training:  13%|█▎        | 423/3361 [01:58<13:44,  3.56it/s]
Training:  13%|█▎        | 424/3361 [01:58<13:44,  3.56it/s]
Training:  13%|█▎        | 425/3361 [01:58<13:38,  3.59it/s]
Training:  13%|█▎        | 426/3361 [01:59<13:34,  3.60it/s]
Training:  13%|█▎        | 427/3361 [01:59<13:37,  3.59it/s]
Training:  13%|█▎        | 428/3361 [01:59<13:41,  3.57it/s]
Training:  13%|█▎        | 429/3361 [02:00<13:42,  3.56it/s]
Training:  13%|█▎        | 430/3361 [02:00<13:42,  3.56it/s]
Training:  13%|█▎        | 431/3361 [02:00<13:41,  3.57it/s]
Training:  13%|█▎        | 432/3361 [02:00<13:43,  3.56it/s]
Training:  13%|█▎        | 433/3361 [02:01<13:45,  3.54it/s]
Training:  13%|█▎        | 434/3361 [02:01<13:39,  3.57it/s]
Training:  13%|█▎        | 435/3361 [02:01<13:39,  3.57it/s]
Training:  13%|█▎        | 436/3361 [02:01<13:36,  3.58it/s]
Training:  13%|█▎        | 437/3361 [02:02<13:37,  3.58it/s]
Training:  13%|█▎        | 438/3361 [02:02<13:39,  3.57it/s]
Training:  13%|█▎        | 439/3361 [02:02<13:35,  3.58it/s]
Training:  13%|█▎        | 440/3361 [02:03<13:35,  3.58it/s]
Training:  13%|█▎        | 441/3361 [02:03<13:32,  3.59it/s]
Training:  13%|█▎        | 442/3361 [02:03<13:35,  3.58it/s]
Training:  13%|█▎        | 443/3361 [02:03<13:41,  3.55it/s]
Training:  13%|█▎        | 444/3361 [02:04<13:45,  3.53it/s]
Training:  13%|█▎        | 445/3361 [02:04<13:37,  3.56it/s]
Training:  13%|█▎        | 446/3361 [02:04<13:39,  3.56it/s]
Training:  13%|█▎        | 447/3361 [02:05<13:37,  3.56it/s]
Training:  13%|█▎        | 448/3361 [02:05<13:41,  3.55it/s]
Training:  13%|█▎        | 449/3361 [02:05<13:37,  3.56it/s]
Training:  13%|█▎        | 450/3361 [02:05<13:33,  3.58it/s]
Training:  13%|█▎        | 451/3361 [02:06<13:30,  3.59it/s]
Training:  13%|█▎        | 452/3361 [02:06<13:30,  3.59it/s]
Training:  13%|█▎        | 453/3361 [02:06<13:33,  3.58it/s]
Training:  14%|█▎        | 454/3361 [02:07<13:33,  3.57it/s]
Training:  14%|█▎        | 455/3361 [02:07<13:32,  3.58it/s]
Training:  14%|█▎        | 456/3361 [02:07<13:30,  3.58it/s]
Training:  14%|█▎        | 457/3361 [02:07<13:31,  3.58it/s]
Training:  14%|█▎        | 458/3361 [02:08<13:35,  3.56it/s]
Training:  14%|█▎        | 459/3361 [02:08<13:32,  3.57it/s]
Training:  14%|█▎        | 460/3361 [02:08<13:30,  3.58it/s]
Training:  14%|█▎        | 461/3361 [02:08<13:28,  3.59it/s]
Training:  14%|█▎        | 462/3361 [02:09<13:32,  3.57it/s]
Training:  14%|█▍        | 463/3361 [02:09<13:34,  3.56it/s]
Training:  14%|█▍        | 464/3361 [02:09<13:28,  3.58it/s]
Training:  14%|█▍        | 465/3361 [02:10<13:29,  3.58it/s]
Training:  14%|█▍        | 466/3361 [02:10<13:27,  3.59it/s]
Training:  14%|█▍        | 467/3361 [02:10<13:30,  3.57it/s]
Training:  14%|█▍        | 468/3361 [02:10<13:31,  3.57it/s]
Training:  14%|█▍        | 469/3361 [02:11<13:29,  3.57it/s]
Training:  14%|█▍        | 470/3361 [02:11<13:28,  3.58it/s]
Training:  14%|█▍        | 471/3361 [02:11<13:25,  3.59it/s]
Training:  14%|█▍        | 472/3361 [02:12<13:27,  3.58it/s]
Training:  14%|█▍        | 473/3361 [02:12<13:32,  3.55it/s]
Training:  14%|█▍        | 474/3361 [02:12<13:30,  3.56it/s]
Training:  14%|█▍        | 475/3361 [02:12<13:28,  3.57it/s]
Training:  14%|█▍        | 476/3361 [02:13<13:24,  3.59it/s]
Training:  14%|█▍        | 477/3361 [02:13<13:25,  3.58it/s]
Training:  14%|█▍        | 478/3361 [02:13<13:30,  3.56it/s]
Training:  14%|█▍        | 479/3361 [02:14<13:27,  3.57it/s]
Training:  14%|█▍        | 480/3361 [02:14<13:25,  3.58it/s]
Training:  14%|█▍        | 481/3361 [02:14<13:23,  3.58it/s]
Training:  14%|█▍        | 482/3361 [02:14<13:25,  3.57it/s]
Training:  14%|█▍        | 483/3361 [02:15<13:30,  3.55it/s]
Training:  14%|█▍        | 484/3361 [02:15<13:28,  3.56it/s]
Training:  14%|█▍        | 485/3361 [02:15<13:25,  3.57it/s]
Training:  14%|█▍        | 486/3361 [02:15<13:23,  3.58it/s]
Training:  14%|█▍        | 487/3361 [02:16<13:25,  3.57it/s]
Training:  15%|█▍        | 488/3361 [02:16<13:24,  3.57it/s]
Training:  15%|█▍        | 489/3361 [02:16<13:23,  3.57it/s]
Training:  15%|█▍        | 490/3361 [02:17<13:22,  3.58it/s]
Training:  15%|█▍        | 491/3361 [02:17<13:19,  3.59it/s]
Training:  15%|█▍        | 492/3361 [02:17<13:22,  3.58it/s]
Training:  15%|█▍        | 493/3361 [02:17<13:23,  3.57it/s]
Training:  15%|█▍        | 494/3361 [02:18<13:23,  3.57it/s]
Training:  15%|█▍        | 495/3361 [02:18<13:23,  3.57it/s]
Training:  15%|█▍        | 496/3361 [02:18<13:20,  3.58it/s]
Training:  15%|█▍        | 497/3361 [02:19<13:23,  3.57it/s]
Training:  15%|█▍        | 498/3361 [02:19<13:21,  3.57it/s]
Training:  15%|█▍        | 499/3361 [02:19<13:19,  3.58it/s]
Training:  15%|█▍        | 500/3361 [02:19<13:20,  3.58it/s]
Training:  15%|█▍        | 501/3361 [02:20<13:17,  3.59it/s]
Training:  15%|█▍        | 502/3361 [02:20<13:18,  3.58it/s]
Training:  15%|█▍        | 503/3361 [02:20<13:22,  3.56it/s]
Training:  15%|█▍        | 504/3361 [02:21<13:21,  3.56it/s]
Training:  15%|█▌        | 505/3361 [02:21<13:18,  3.58it/s]
Training:  15%|█▌        | 506/3361 [02:21<13:14,  3.59it/s]
Training:  15%|█▌        | 507/3361 [02:21<13:17,  3.58it/s]
Training:  15%|█▌        | 508/3361 [02:22<13:18,  3.57it/s]
Training:  15%|█▌        | 509/3361 [02:22<13:20,  3.56it/s]
Training:  15%|█▌        | 510/3361 [02:22<13:19,  3.57it/s]
Training:  15%|█▌        | 511/3361 [02:22<13:23,  3.55it/s]
Training:  15%|█▌        | 512/3361 [02:23<13:19,  3.57it/s]
Training:  15%|█▌        | 513/3361 [02:23<13:17,  3.57it/s]
Training:  15%|█▌        | 514/3361 [02:23<13:16,  3.57it/s]
Training:  15%|█▌        | 515/3361 [02:24<13:16,  3.58it/s]
Training:  15%|█▌        | 516/3361 [02:24<13:13,  3.59it/s]
Training:  15%|█▌        | 517/3361 [02:24<13:19,  3.56it/s]
Training:  15%|█▌        | 518/3361 [02:24<13:21,  3.55it/s]
Training:  15%|█▌        | 519/3361 [02:25<13:17,  3.56it/s]
Training:  15%|█▌        | 520/3361 [02:25<13:18,  3.56it/s]
Training:  16%|█▌        | 521/3361 [02:25<13:17,  3.56it/s]
Training:  16%|█▌        | 522/3361 [02:26<13:18,  3.56it/s]
Training:  16%|█▌        | 523/3361 [02:26<13:16,  3.56it/s]
Training:  16%|█▌        | 524/3361 [02:26<13:12,  3.58it/s]
Training:  16%|█▌        | 525/3361 [02:26<13:14,  3.57it/s]
Training:  16%|█▌        | 526/3361 [02:27<13:14,  3.57it/s]
Training:  16%|█▌        | 527/3361 [02:27<13:16,  3.56it/s]
Training:  16%|█▌        | 528/3361 [02:27<13:16,  3.56it/s]
Training:  16%|█▌        | 529/3361 [02:28<13:10,  3.58it/s]
Training:  16%|█▌        | 530/3361 [02:28<13:11,  3.57it/s]
Training:  16%|█▌        | 531/3361 [02:28<13:07,  3.60it/s]
Training:  16%|█▌        | 532/3361 [02:28<13:07,  3.59it/s]
Training:  16%|█▌        | 533/3361 [02:29<13:09,  3.58it/s]
Training:  16%|█▌        | 534/3361 [02:29<13:09,  3.58it/s]
Training:  16%|█▌        | 535/3361 [02:29<13:06,  3.59it/s]
Training:  16%|█▌        | 536/3361 [02:29<13:04,  3.60it/s]
Training:  16%|█▌        | 537/3361 [02:30<13:10,  3.57it/s]
Training:  16%|█▌        | 538/3361 [02:30<13:10,  3.57it/s]
Training:  16%|█▌        | 539/3361 [02:30<13:10,  3.57it/s]
Training:  16%|█▌        | 540/3361 [02:31<13:10,  3.57it/s]
Training:  16%|█▌        | 541/3361 [02:31<13:05,  3.59it/s]
Training:  16%|█▌        | 542/3361 [02:31<13:07,  3.58it/s]
Training:  16%|█▌        | 543/3361 [02:31<13:10,  3.56it/s]
Training:  16%|█▌        | 544/3361 [02:32<13:08,  3.57it/s]
Training:  16%|█▌        | 545/3361 [02:32<13:10,  3.56it/s]
Training:  16%|█▌        | 546/3361 [02:32<13:06,  3.58it/s]
Training:  16%|█▋        | 547/3361 [02:33<13:06,  3.58it/s]
Training:  16%|█▋        | 548/3361 [02:33<13:09,  3.56it/s]
Training:  16%|█▋        | 549/3361 [02:33<13:10,  3.56it/s]
Training:  16%|█▋        | 550/3361 [02:33<13:05,  3.58it/s]
Training:  16%|█▋        | 551/3361 [02:34<13:02,  3.59it/s]
Training:  16%|█▋        | 552/3361 [02:34<13:05,  3.57it/s]
Training:  16%|█▋        | 553/3361 [02:34<13:07,  3.57it/s]
Training:  16%|█▋        | 554/3361 [02:35<13:04,  3.58it/s]
Training:  17%|█▋        | 555/3361 [02:35<13:05,  3.57it/s]
Training:  17%|█▋        | 556/3361 [02:35<13:05,  3.57it/s]
Training:  17%|█▋        | 557/3361 [02:35<13:05,  3.57it/s]
Training:  17%|█▋        | 558/3361 [02:36<13:06,  3.56it/s]
Training:  17%|█▋        | 559/3361 [02:36<13:04,  3.57it/s]
Training:  17%|█▋        | 560/3361 [02:36<13:01,  3.58it/s]
Training:  17%|█▋        | 561/3361 [02:36<13:02,  3.58it/s]
Training:  17%|█▋        | 562/3361 [02:37<13:03,  3.57it/s]
Training:  17%|█▋        | 563/3361 [02:37<13:03,  3.57it/s]
Training:  17%|█▋        | 564/3361 [02:37<13:02,  3.58it/s]
Training:  17%|█▋        | 565/3361 [02:38<13:01,  3.58it/s]
Training:  17%|█▋        | 566/3361 [02:38<12:59,  3.59it/s]
Training:  17%|█▋        | 567/3361 [02:38<13:01,  3.58it/s]
Training:  17%|█▋        | 568/3361 [02:38<13:05,  3.55it/s]
Training:  17%|█▋        | 569/3361 [02:39<13:04,  3.56it/s]
Training:  17%|█▋        | 570/3361 [02:39<13:02,  3.57it/s]
Training:  17%|█▋        | 571/3361 [02:39<12:56,  3.59it/s]
Training:  17%|█▋        | 572/3361 [02:40<12:59,  3.58it/s]
Training:  17%|█▋        | 573/3361 [02:40<13:03,  3.56it/s]
Training:  17%|█▋        | 574/3361 [02:40<13:00,  3.57it/s]
Training:  17%|█▋        | 575/3361 [02:40<12:58,  3.58it/s]
Training:  17%|█▋        | 576/3361 [02:41<12:58,  3.58it/s]
Training:  17%|█▋        | 577/3361 [02:41<13:00,  3.57it/s]
Training:  17%|█▋        | 578/3361 [02:41<13:02,  3.55it/s]
Training:  17%|█▋        | 579/3361 [02:42<12:59,  3.57it/s]
Training:  17%|█▋        | 580/3361 [02:42<12:57,  3.58it/s]
Training:  17%|█▋        | 581/3361 [02:42<12:55,  3.58it/s]
Training:  17%|█▋        | 582/3361 [02:42<12:57,  3.57it/s]
Training:  17%|█▋        | 583/3361 [02:43<12:57,  3.57it/s]
Training:  17%|█▋        | 584/3361 [02:43<12:56,  3.58it/s]
Training:  17%|█▋        | 585/3361 [02:43<12:57,  3.57it/s]
Training:  17%|█▋        | 586/3361 [02:43<12:55,  3.58it/s]
Training:  17%|█▋        | 587/3361 [02:44<12:56,  3.57it/s]
Training:  17%|█▋        | 588/3361 [02:44<12:57,  3.57it/s]
Training:  18%|█▊        | 589/3361 [02:44<12:57,  3.57it/s]
Training:  18%|█▊        | 590/3361 [02:45<12:55,  3.57it/s]
Training:  18%|█▊        | 591/3361 [02:45<12:53,  3.58it/s]
Training:  18%|█▊        | 592/3361 [02:45<12:56,  3.57it/s]
Training:  18%|█▊        | 593/3361 [02:45<12:55,  3.57it/s]
Training:  18%|█▊        | 594/3361 [02:46<12:53,  3.58it/s]
Training:  18%|█▊        | 595/3361 [02:46<12:50,  3.59it/s]
Training:  18%|█▊        | 596/3361 [02:46<12:50,  3.59it/s]
Training:  18%|█▊        | 597/3361 [02:47<12:53,  3.57it/s]
Training:  18%|█▊        | 598/3361 [02:47<12:55,  3.56it/s]
Training:  18%|█▊        | 599/3361 [02:47<12:52,  3.58it/s]
Training:  18%|█▊        | 600/3361 [02:47<12:50,  3.58it/s]
Training:  18%|█▊        | 601/3361 [02:48<12:51,  3.58it/s]
Training:  18%|█▊        | 602/3361 [02:48<12:51,  3.58it/s]
Training:  18%|█▊        | 603/3361 [02:48<12:54,  3.56it/s]
Training:  18%|█▊        | 604/3361 [02:49<12:51,  3.57it/s]
Training:  18%|█▊        | 605/3361 [02:49<12:51,  3.57it/s]
Training:  18%|█▊        | 606/3361 [02:49<12:51,  3.57it/s]
Training:  18%|█▊        | 607/3361 [02:49<12:53,  3.56it/s]
Training:  18%|█▊        | 608/3361 [02:50<12:54,  3.56it/s]
Training:  18%|█▊        | 609/3361 [02:50<12:51,  3.57it/s]
Training:  18%|█▊        | 610/3361 [02:50<12:52,  3.56it/s]
Training:  18%|█▊        | 611/3361 [02:50<12:50,  3.57it/s]
Training:  18%|█▊        | 612/3361 [02:51<12:51,  3.56it/s]
Training:  18%|█▊        | 613/3361 [02:51<12:52,  3.56it/s]
Training:  18%|█▊        | 614/3361 [02:51<12:55,  3.54it/s]
Training:  18%|█▊        | 615/3361 [02:52<12:54,  3.54it/s]
Training:  18%|█▊        | 616/3361 [02:52<12:50,  3.56it/s]
Training:  18%|█▊        | 617/3361 [02:52<12:48,  3.57it/s]
Training:  18%|█▊        | 618/3361 [02:52<12:47,  3.57it/s]
Training:  18%|█▊        | 619/3361 [02:53<12:45,  3.58it/s]
Training:  18%|█▊        | 620/3361 [02:53<12:47,  3.57it/s]
Training:  18%|█▊        | 621/3361 [02:53<12:45,  3.58it/s]
Training:  19%|█▊        | 622/3361 [02:54<12:43,  3.59it/s]
Training:  19%|█▊        | 623/3361 [02:54<12:44,  3.58it/s]
Training:  19%|█▊        | 624/3361 [02:54<12:44,  3.58it/s]
Training:  19%|█▊        | 625/3361 [02:54<12:43,  3.59it/s]
Training:  19%|█▊        | 626/3361 [02:55<12:42,  3.59it/s]
Training:  19%|█▊        | 627/3361 [02:55<12:43,  3.58it/s]
Training:  19%|█▊        | 628/3361 [02:55<12:46,  3.57it/s]
Training:  19%|█▊        | 629/3361 [02:56<12:41,  3.59it/s]
Training:  19%|█▊        | 630/3361 [02:56<12:42,  3.58it/s]
Training:  19%|█▉        | 631/3361 [02:56<12:42,  3.58it/s]
Training:  19%|█▉        | 632/3361 [02:56<12:43,  3.58it/s]
Training:  19%|█▉        | 633/3361 [02:57<12:44,  3.57it/s]
Training:  19%|█▉        | 634/3361 [02:57<12:42,  3.58it/s]
Training:  19%|█▉        | 635/3361 [02:57<12:42,  3.58it/s]
Training:  19%|█▉        | 636/3361 [02:57<12:42,  3.57it/s]
Training:  19%|█▉        | 637/3361 [02:58<12:43,  3.57it/s]
Training:  19%|█▉        | 638/3361 [02:58<12:44,  3.56it/s]
Training:  19%|█▉        | 639/3361 [02:58<12:42,  3.57it/s]
Training:  19%|█▉        | 640/3361 [02:59<12:43,  3.57it/s]
Training:  19%|█▉        | 641/3361 [02:59<12:44,  3.56it/s]
Training:  19%|█▉        | 642/3361 [02:59<12:43,  3.56it/s]
Training:  19%|█▉        | 643/3361 [02:59<12:39,  3.58it/s]
Training:  19%|█▉        | 644/3361 [03:00<12:37,  3.58it/s]
Training:  19%|█▉        | 645/3361 [03:00<12:38,  3.58it/s]
Training:  19%|█▉        | 646/3361 [03:00<12:36,  3.59it/s]
Training:  19%|█▉        | 647/3361 [03:01<12:35,  3.59it/s]
Training:  19%|█▉        | 648/3361 [03:01<12:43,  3.55it/s]
Training:  19%|█▉        | 649/3361 [03:01<12:44,  3.55it/s]
Training:  19%|█▉        | 650/3361 [03:01<12:41,  3.56it/s]
Training:  19%|█▉        | 651/3361 [03:02<12:37,  3.58it/s]
Training:  19%|█▉        | 652/3361 [03:02<12:37,  3.58it/s]
Training:  19%|█▉        | 653/3361 [03:02<12:36,  3.58it/s]
Training:  19%|█▉        | 654/3361 [03:03<12:38,  3.57it/s]
Training:  19%|█▉        | 655/3361 [03:03<12:34,  3.58it/s]
Training:  20%|█▉        | 656/3361 [03:03<12:33,  3.59it/s]
Training:  20%|█▉        | 657/3361 [03:03<12:33,  3.59it/s]
Training:  20%|█▉        | 658/3361 [03:04<12:37,  3.57it/s]
Training:  20%|█▉        | 659/3361 [03:04<12:36,  3.57it/s]
Training:  20%|█▉        | 660/3361 [03:04<12:34,  3.58it/s]
Training:  20%|█▉        | 661/3361 [03:04<12:32,  3.59it/s]
Training:  20%|█▉        | 662/3361 [03:05<12:31,  3.59it/s]
Training:  20%|█▉        | 663/3361 [03:05<12:39,  3.55it/s]
Training:  20%|█▉        | 664/3361 [03:05<12:36,  3.57it/s]
Training:  20%|█▉        | 665/3361 [03:06<12:34,  3.57it/s]
Training:  20%|█▉        | 666/3361 [03:06<12:32,  3.58it/s]
Training:  20%|█▉        | 667/3361 [03:06<12:33,  3.57it/s]
Training:  20%|█▉        | 668/3361 [03:06<12:36,  3.56it/s]
Training:  20%|█▉        | 669/3361 [03:07<12:35,  3.56it/s]
Training:  20%|█▉        | 670/3361 [03:07<12:34,  3.57it/s]
Training:  20%|█▉        | 671/3361 [03:07<12:33,  3.57it/s]
Training:  20%|█▉        | 672/3361 [03:08<12:32,  3.57it/s]
Training:  20%|██        | 673/3361 [03:08<12:32,  3.57it/s]
Training:  20%|██        | 674/3361 [03:08<12:31,  3.57it/s]
Training:  20%|██        | 675/3361 [03:08<12:30,  3.58it/s]
Training:  20%|██        | 676/3361 [03:09<12:28,  3.59it/s]
Training:  20%|██        | 677/3361 [03:09<12:29,  3.58it/s]
Training:  20%|██        | 678/3361 [03:09<12:33,  3.56it/s]
Training:  20%|██        | 679/3361 [03:09<12:29,  3.58it/s]
Training:  20%|██        | 680/3361 [03:10<12:27,  3.58it/s]
Training:  20%|██        | 681/3361 [03:10<12:28,  3.58it/s]
Training:  20%|██        | 682/3361 [03:10<12:28,  3.58it/s]
Training:  20%|██        | 683/3361 [03:11<12:29,  3.57it/s]
Training:  20%|██        | 684/3361 [03:11<12:31,  3.56it/s]
Training:  20%|██        | 685/3361 [03:11<12:31,  3.56it/s]
Training:  20%|██        | 686/3361 [03:11<12:30,  3.57it/s]
Training:  20%|██        | 687/3361 [03:12<12:32,  3.55it/s]
Training:  20%|██        | 688/3361 [03:12<12:35,  3.54it/s]
Training:  20%|██        | 689/3361 [03:12<12:27,  3.57it/s]
Training:  21%|██        | 690/3361 [03:13<12:26,  3.58it/s]
Training:  21%|██        | 691/3361 [03:13<12:22,  3.59it/s]
Training:  21%|██        | 692/3361 [03:13<12:27,  3.57it/s]
Training:  21%|██        | 693/3361 [03:13<12:30,  3.55it/s]
Training:  21%|██        | 694/3361 [03:14<12:26,  3.57it/s]
Training:  21%|██        | 695/3361 [03:14<12:25,  3.58it/s]
Training:  21%|██        | 696/3361 [03:14<12:26,  3.57it/s]
Training:  21%|██        | 697/3361 [03:15<12:25,  3.57it/s]
Training:  21%|██        | 698/3361 [03:15<12:25,  3.57it/s]
Training:  21%|██        | 699/3361 [03:15<12:25,  3.57it/s]
Training:  21%|██        | 700/3361 [03:15<12:23,  3.58it/s]
Training:  21%|██        | 701/3361 [03:16<12:20,  3.59it/s]
Training:  21%|██        | 702/3361 [03:16<12:23,  3.58it/s]
Training:  21%|██        | 703/3361 [03:16<12:25,  3.56it/s]
Training:  21%|██        | 704/3361 [03:16<12:22,  3.58it/s]
Training:  21%|██        | 705/3361 [03:17<12:21,  3.58it/s]
Training:  21%|██        | 706/3361 [03:17<12:20,  3.59it/s]
Training:  21%|██        | 707/3361 [03:17<12:23,  3.57it/s]
Training:  21%|██        | 708/3361 [03:18<12:23,  3.57it/s]
Training:  21%|██        | 709/3361 [03:18<12:22,  3.57it/s]
Training:  21%|██        | 710/3361 [03:18<12:22,  3.57it/s]
Training:  21%|██        | 711/3361 [03:18<12:20,  3.58it/s]
Training:  21%|██        | 712/3361 [03:19<12:20,  3.58it/s]
Training:  21%|██        | 713/3361 [03:19<12:25,  3.55it/s]
